Position,Team,Rating,Year,Last Updated,Format
10,Afghanistan,57,2043,6/05/2025 20:35,Test Match
11,Zimbabwe,49,2043,7/05/2025 20:35,Test Match
12,Sri Lanka,49,2044,8/05/2025 20:35,Test Match
1,India,128,2044,9/05/2025 20:35,Test Match
2,New Zealand,106,2044,10/05/2025 20:35,Test Match
3,Pakistan,106,2044,11/05/2025 20:35,Test Match
4,England,102,2044,12/05/2025 20:35,Test Match
5,West Indies,87,2044,13/05/2025 20:35,Test Match
6,Australia,85,2044,14/05/2025 20:35,Test Match
7,South Africa,85,2044,15/05/2025 20:35,Test Match
8,Afghanistan,63,2044,16/05/2025 20:35,Test Match
9,Ireland,57,2044,17/05/2025 20:35,Test Match
10,Sri Lanka,57,2044,18/05/2025 20:35,Test Match
11,Bangladesh,56,2044,19/05/2025 20:35,Test Match
12,Zimbabwe,43,2045,20/05/2025 20:35,Test Match
1,India,119,2045,21/05/2025 20:35,Test Match
2,Pakistan,111,2045,22/05/2025 20:35,Test Match
3,New Zealand,111,2045,23/05/2025 20:35,Test Match
4,England,98,2045,24/05/2025 20:35,Test Match
5,Australia,86,2045,25/05/2025 20:35,Test Match
6,South Africa,85,2045,26/05/2025 20:35,Test Match
7,West Indies,82,2045,27/05/2025 20:35,Test Match
8,Sri Lanka,66,2045,28/05/2025 20:35,Test Match
9,Afghanistan,65,2045,29/05/2025 20:35,Test Match
10,Ireland,62,2045,30/05/2025 20:35,Test Match
11,Bangladesh,58,2045,31/05/2025 20:35,Test Match
12,Zimbabwe,33,2046,1/06/2025 20:35,Test Match
1,Pakistan,120,2046,2/06/2025 20:35,Test Match
2,India,113,2046,3/06/2025 20:35,Test Match
3,New Zealand,110,2046,4/06/2025 20:35,Test Match
4,West Indies,92,2046,5/06/2025 20:35,Test Match
5,England,90,2046,6/06/2025 20:35,Test Match
6,Australia,88,2046,7/06/2025 20:35,Test Match
7,South Africa,83,2046,8/06/2025 20:35,Test Match
8,Sri Lanka,75,2046,9/06/2025 20:35,Test Match
9,Afghanistan,70,2046,10/06/2025 20:35,Test Match
10,Ireland,61,2046,11/06/2025 20:35,Test Match
11,Bangladesh,56,2046,12/06/2025 20:35,Test Match
12,Zimbabwe,20,2047,13/06/2025 20:35,Test Match
1,Pakistan,115,2047,14/06/2025 20:35,Test Match
2,India,109,2047,15/06/2025 20:35,Test Match
3,New Zealand,109,2047,16/06/2025 20:35,Test Match
4,West Indies,102,2047,17/06/2025 20:35,Test Match
5,England,98,2047,18/06/2025 20:35,Test Match
6,Australia,90,2047,19/06/2025 20:35,Test Match
7,South Africa,87,2047,20/06/2025 20:35,Test Match
8,Afghanistan,78,2047,21/06/2025 20:35,Test Match
9,Sri Lanka,66,2047,22/06/2025 20:35,Test Match
10,Ireland,57,2047,23/06/2025 20:35,Test Match
11,Bangladesh,55,2047,24/06/2025 20:35,Test Match
12,Afghanistan,11,2048,25/06/2025 20:35,Test Match
1,India,119,2048,26/06/2025 20:35,Test Match
2,New Zealand,114,2048,27/06/2025 20:35,Test Match
3,Pakistan,111,2048,28/06/2025 20:35,Test Match
4,West Indies,103,2048,29/06/2025 20:35,Test Match
5,England,102,2048,30/06/2025 20:35,Test Match
6,South Africa,88,2048,1/07/2025 20:35,Test Match
7,Australia,86,2048,2/07/2025 20:35,Test Match
8,Afghanistan,81,2048,3/07/2025 20:35,Test Match
9,Sri Lanka,59,2048,4/07/2025 20:35,Test Match
10,Bangladesh,53,2048,5/07/2025 20:35,Test Match
11,Ireland,40,2048,6/07/2025 20:35,Test Match
12,Zimbabwe,8,2049,7/07/2025 20:35,Test Match
1,India,131,2049,8/07/2025 20:35,Test Match
2,New Zealand,112,2049,9/07/2025 20:35,Test Match
3,England,110,2049,10/07/2025 20:35,Test Match
4,Pakistan,8,2049,11/07/2025 20:35,Test Match
5,West Indies,102,2049,12/07/2025 20:35,Test Match
6,South Africa,86,2049,13/07/2025 20:35,Test Match
7,Afghanistan,85,2049,14/07/2025 20:35,Test Match
8,Australia,80,2049,15/07/2025 20:35,Test Match
9,Sri Lanka,59,2049,16/07/2025 20:35,Test Match
10,Bangladesh,52,2049,17/07/2025 20:35,Test Match
11,Ireland,30,2049,18/07/2025 20:35,Test Match
12,Zimbabwe,4,2050,19/07/2025 20:35,Test Match
1,India,138,2050,20/07/2025 20:35,Test Match
2,Pakistan,119,2050,21/07/2025 20:35,Test Match
3,New Zealand,113,2050,22/07/2025 20:35,Test Match
4,England,106,2050,23/07/2025 20:35,Test Match
5,West Indies,92,2050,24/07/2025 20:35,Test Match
6,South Africa,89,2050,25/07/2025 20:35,Test Match
7,Afghanistan,83,2050,26/07/2025 20:35,Test Match
8,Australia,78,2050,27/07/2025 20:35,Test Match
9,Sri Lanka,61,2050,28/07/2025 20:35,Test Match
10,Bangladesh,47,2050,29/07/2025 20:35,Test Match
11,Ireland,37,2050,30/07/2025 20:35,Test Match
12,Zimbabwe,1,2051,31/07/2025 20:35,Test Match
1,India,146,2051,1/08/2025 20:35,Test Match
2,Pakistan,122,2051,2/08/2025 20:35,Test Match
3,New Zealand,108,2051,3/08/2025 20:35,Test Match
4,England,103,2051,4/08/2025 20:35,Test Match
5,South Africa,93,2051,5/08/2025 20:35,Test Match
6,West Indies,92,2051,6/08/2025 20:35,Test Match
7,Afghanistan,86,2051,7/08/2025 20:35,Test Match
8,Australia,80,2051,8/08/2025 20:35,Test Match
9,Sri Lanka,57,2051,9/08/2025 20:35,Test Match
10,Ireland,44,2051,10/08/2025 20:35,Test Match
11,Bangladesh,43,2051,11/08/2025 20:35,Test Match
12,Zimbabwe,0,2052,12/08/2025 20:35,Test Match
1,India,151,2052,13/08/2025 20:35,Test Match
2,Pakistan,117,2052,14/08/2025 20:35,Test Match
3,New Zealand,108,2052,15/08/2025 20:35,Test Match
4,England,105,2052,16/08/2025 20:35,Test Match
5,West Indies,101,2052,17/08/2025 20:35,Test Match
6,South Africa,92,2052,18/08/2025 20:35,Test Match
7,Australia,82,2052,19/08/2025 20:35,Test Match
8,Afghanistan,73,2052,20/08/2025 20:35,Test Match
9,Bangladesh,52,2052,21/08/2025 20:35,Test Match
10,Sri Lanka,51,2052,22/08/2025 20:35,Test Match
11,Ireland,40,2052,23/08/2025 20:35,Test Match
12,Zimbabwe,0,2053,24/08/2025 20:35,Test Match
1,India,149,2053,25/08/2025 20:35,Test Match
2,Pakistan,117,2053,26/08/2025 20:35,Test Match
3,New Zealand,114,2053,27/08/2025 20:35,Test Match
4,England,106,2053,28/08/2025 20:35,Test Match
5,West Indies,98,2053,29/08/2025 20:35,Test Match
6,South Africa,87,2053,30/08/2025 20:35,Test Match
7,Australia,84,2053,31/08/2025 20:35,Test Match
8,Afghanistan,77,2053,1/09/2025 20:35,Test Match
9,Bangladesh,57,2053,2/09/2025 20:35,Test Match
10,Sri Lanka,53,2053,3/09/2025 20:35,Test Match
11,Ireland,32,2053,4/09/2025 20:35,Test Match
12,Zimbabwe,2,2053,5/09/2025 20:35,Test Match
1,Australia,12,2055,2024-11-04 21:44:43,Test Match
2,Afghanistan,11,2055,2024-11-04 21:44:43,Test Match
3,Sri Lanka,10,2055,2024-11-04 21:44:43,Test Match
4,South Africa,9,2055,2024-11-04 21:44:43,Test Match
5,New Zealand,8,2055,2024-11-04 21:44:43,Test Match
6,India,7,2055,2024-11-04 21:44:43,Test Match
7,England,6,2055,2024-11-04 21:44:43,Test Match
8,Bangladesh,5,2055,2024-11-04 21:44:43,Test Match
9,Ireland,4,2055,2024-11-04 21:44:43,Test Match
10,Pakistan,3,2055,2024-11-04 21:44:43,Test Match
11,West Indies,2,2055,2024-11-04 21:44:43,Test Match
12,Zimbabwe,1,2055,2024-11-04 21:44:43,Test Match
